"0","y_rw <- cumsum(rnorm(n_sample))"
"0","x_rw <- cumsum(rnorm(n_sample))"
"0","model_ols_rw <- lm(y_rw~x_rw)"
"0","summary(model_ols_rw)"
"1","
Call:
"
"1","lm(formula = y_rw ~ x_rw)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.6436 "
"1"," -2.4410 "
"1","  0.2866 "
"1","  2.7687 "
"1"," 10.7443 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.92529"
"1","    0.48624"
"1","  -8.073"
"1"," 8.24e-15"
"1"," ***"
"1","
x_rw       "
"1"," -0.30515"
"1","    0.02512"
"1"," -12.148"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.559"
"1"," "
"1","on"
"1"," "
"1","398"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2705"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2687"
"1"," "
"1","
F-statistic:"
"1"," "
"1","147.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","398"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
