"0","n_sample <- 400"
"0","y_wn <- rnorm(n_sample)"
"0","x_wn <- rnorm(n_sample)"
"0","model_ols_wn <- lm(y_wn~x_wn)"
"0","summary(model_ols_wn)"
"1","
Call:
"
"1","lm(formula = y_wn ~ x_wn)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.67700 "
"1","-0.65371 "
"1","-0.01328 "
"1"," 0.63636 "
"1"," 2.85824 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.0007602"
"1","  0.0510989"
"1","  -0.015"
"1","    0.988"
"1","
x_wn       "
"1"," -0.0027691"
"1","  0.0499136"
"1","  -0.055"
"1","    0.956"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.021"
"1"," "
"1","on"
"1"," "
"1","398"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","7.733e-06"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.002505"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.003078"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","398"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9558"
"1","
"
"1","
"
