"0","y_ar <- arima.sim(n_sample,"
"0","                  model=list(order=c(1,0,0),ar=c(0.8)))"
"0","x_ar <- arima.sim(n_sample,"
"0","                  model=list(order=c(1,0,0),ar=c(0.8)))"
"0","summary(lm(y_ar~x_ar))"
"1","
Call:
"
"1","lm(formula = y_ar ~ x_ar)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3349 "
"1","-1.1417 "
"1"," 0.0091 "
"1"," 0.9492 "
"1"," 5.4999 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.61183"
"1","    0.07592"
"1","   8.058"
"1"," 9.11e-15"
"1"," ***"
"1","
x_ar       "
"1","  0.15120"
"1","    0.04350"
"1","   3.476"
"1"," 0.000565"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.518"
"1"," "
"1","on"
"1"," "
"1","398"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02946"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02703"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.08"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","398"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000565"
"1","
"
"1","
"
