"0","```r
autoplot(sarimax_f,predict.colour = 1)
```"
